search_date, departure_date, departure_time, arrival_date, arrival_time, price, flight_number, flight_duration, departure_airport, departure_aircode, arrival_airport, arrival_aircode, flight_key, seats_available
2023-03-05,2023-06-26,20:25,22:40,38.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/26/2023 20:25~PMI~06/26/2023 22:40~~,1
2023-03-05,2023-06-28,17:25,19:40,58.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/28/2023 17:25~PMI~06/28/2023 19:40~~,5
2023-03-05,2023-06-30,11:00,13:15,93.42,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/30/2023 11:00~PMI~06/30/2023 13:15~~,5
2023-03-05,2023-07-03,20:25,22:40,104.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/03/2023 20:25~PMI~07/03/2023 22:40~~,-1
2023-03-05,2023-07-05,17:25,19:40,96.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/05/2023 17:25~PMI~07/05/2023 19:40~~,-1
2023-03-05,2023-07-07,11:00,13:15,152.92,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/07/2023 11:00~PMI~07/07/2023 13:15~~,5
2023-03-05,2023-07-10,20:25,22:40,104.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/10/2023 20:25~PMI~07/10/2023 22:40~~,-1
2023-03-05,2023-07-12,17:25,19:40,115.79,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/12/2023 17:25~PMI~07/12/2023 19:40~~,-1
2023-03-05,2023-07-14,11:00,13:15,152.92,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/14/2023 11:00~PMI~07/14/2023 13:15~~,-1
2023-03-05,2023-07-17,20:25,22:40,58.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/17/2023 20:25~PMI~07/17/2023 22:40~~,-1
2023-03-05,2023-07-19,17:25,19:40,132.54,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/19/2023 17:25~PMI~07/19/2023 19:40~~,1
2023-03-05,2023-07-21,11:00,13:15,177.79,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/21/2023 11:00~PMI~07/21/2023 13:15~~,-1
2023-03-05,2023-07-24,20:25,22:40,104.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/24/2023 20:25~PMI~07/24/2023 22:40~~,3
2023-03-05,2023-07-26,17:25,19:40,88.24,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/26/2023 17:25~PMI~07/26/2023 19:40~~,1
2023-03-05,2023-07-28,11:00,13:15,133.59,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/28/2023 11:00~PMI~07/28/2023 13:15~~,-1
2023-03-05,2023-07-31,20:25,22:40,132.54,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/31/2023 20:25~PMI~07/31/2023 22:40~~,-1
2023-03-05,2023-08-02,17:25,19:40,96.79,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/02/2023 17:25~PMI~08/02/2023 19:40~~,-1
2023-03-05,2023-08-04,11:00,13:15,133.59,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/04/2023 11:00~PMI~08/04/2023 13:15~~,-1
2023-03-05,2023-08-07,20:25,22:40,84.49,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/07/2023 20:25~PMI~08/07/2023 22:40~~,2
2023-03-05,2023-08-09,17:25,19:40,50.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/09/2023 17:25~PMI~08/09/2023 19:40~~,5
2023-03-05,2023-08-11,11:00,13:15,159.79,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/11/2023 11:00~PMI~08/11/2023 13:15~~,-1
2023-03-05,2023-08-14,20:25,22:40,83.49,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/14/2023 20:25~PMI~08/14/2023 22:40~~,-1
2023-03-05,2023-08-16,17:25,19:40,50.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/16/2023 17:25~PMI~08/16/2023 19:40~~,-1
2023-03-05,2023-08-18,11:00,13:15,98.19,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/18/2023 11:00~PMI~08/18/2023 13:15~~,-1
2023-03-05,2023-08-21,20:25,22:40,44.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/21/2023 20:25~PMI~08/21/2023 22:40~~,-1
2023-03-05,2023-08-23,17:25,19:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/23/2023 17:25~PMI~08/23/2023 19:40~~,2
2023-03-05,2023-08-25,11:00,13:15,32.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/25/2023 11:00~PMI~08/25/2023 13:15~~,-1
2023-03-05,2023-08-28,20:25,22:40,32.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/28/2023 20:25~PMI~08/28/2023 22:40~~,-1
2023-03-05,2023-08-30,17:25,19:40,50.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/30/2023 17:25~PMI~08/30/2023 19:40~~,-1
2023-03-05,2023-09-01,11:00,13:15,96.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/01/2023 11:00~PMI~09/01/2023 13:15~~,2
2023-03-05,2023-09-04,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/04/2023 20:25~PMI~09/04/2023 22:40~~,-1
2023-03-05,2023-09-06,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/06/2023 17:25~PMI~09/06/2023 19:40~~,-1
2023-03-05,2023-09-08,11:00,13:15,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/08/2023 11:00~PMI~09/08/2023 13:15~~,3
2023-03-05,2023-09-11,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/11/2023 20:25~PMI~09/11/2023 22:40~~,-1
2023-03-05,2023-09-13,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/13/2023 17:25~PMI~09/13/2023 19:40~~,-1
2023-03-05,2023-09-15,11:00,13:15,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/15/2023 11:00~PMI~09/15/2023 13:15~~,1
2023-03-05,2023-09-18,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/18/2023 20:25~PMI~09/18/2023 22:40~~,-1
2023-03-05,2023-09-20,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/20/2023 17:25~PMI~09/20/2023 19:40~~,-1
2023-03-05,2023-09-22,11:00,13:15,128.87,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/22/2023 11:00~PMI~09/22/2023 13:15~~,-1
2023-03-05,2023-09-25,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/25/2023 20:25~PMI~09/25/2023 22:40~~,3
2023-03-05,2023-09-27,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/27/2023 17:25~PMI~09/27/2023 19:40~~,-1
2023-03-05,2023-09-29,11:00,13:15,128.87,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/29/2023 11:00~PMI~09/29/2023 13:15~~,-1
2023-03-06,2023-03-27,20:25,22:40,36.52,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~03/27/2023 20:25~PMI~03/27/2023 22:40~~,4
2023-03-06,2023-03-29,17:25,19:40,53.74,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~03/29/2023 17:25~PMI~03/29/2023 19:40~~,2
2023-03-06,2023-03-31,11:00,13:15,167.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~03/31/2023 11:00~PMI~03/31/2023 13:15~~,-1
2023-03-06,2023-04-03,20:25,22:40,78.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/03/2023 20:25~PMI~04/03/2023 22:40~~,-1
2023-03-06,2023-04-05,17:25,19:40,86.49,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/05/2023 17:25~PMI~04/05/2023 19:40~~,1
2023-03-06,2023-04-07,11:00,13:15,101.39,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/07/2023 11:00~PMI~04/07/2023 13:15~~,1
2023-03-06,2023-04-10,20:25,22:40,74.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/10/2023 20:25~PMI~04/10/2023 22:40~~,1
2023-03-06,2023-04-12,17:25,19:40,38.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/12/2023 17:25~PMI~04/12/2023 19:40~~,3
2023-03-06,2023-04-14,11:00,13:15,88.74,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/14/2023 11:00~PMI~04/14/2023 13:15~~,-1
2023-03-06,2023-04-17,20:25,22:40,28.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/17/2023 20:25~PMI~04/17/2023 22:40~~,-1
2023-03-06,2023-04-19,17:25,19:40,38.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/19/2023 17:25~PMI~04/19/2023 19:40~~,-1
2023-03-06,2023-04-21,11:00,13:15,133.59,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/21/2023 11:00~PMI~04/21/2023 13:15~~,4
2023-03-06,2023-04-24,20:25,22:40,82.74,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/24/2023 20:25~PMI~04/24/2023 22:40~~,2
2023-03-06,2023-04-26,17:25,19:40,104.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/26/2023 17:25~PMI~04/26/2023 19:40~~,-1
2023-03-06,2023-04-28,11:00,13:15,214.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/28/2023 11:00~PMI~04/28/2023 13:15~~,2
2023-03-06,2023-05-01,20:25,22:40,84.62,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/01/2023 20:25~PMI~05/01/2023 22:40~~,-1
2023-03-06,2023-05-03,17:25,19:40,63.68,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/03/2023 17:25~PMI~05/03/2023 19:40~~,3
2023-03-06,2023-05-05,11:00,13:15,179.19,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/05/2023 11:00~PMI~05/05/2023 13:15~~,-1
2023-03-06,2023-05-08,20:25,22:40,38.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/08/2023 20:25~PMI~05/08/2023 22:40~~,5
2023-03-06,2023-05-10,17:25,19:40,50.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/10/2023 17:25~PMI~05/10/2023 19:40~~,2
2023-03-06,2023-05-12,11:00,13:15,120.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/12/2023 11:00~PMI~05/12/2023 13:15~~,-1
2023-03-06,2023-05-15,20:25,22:40,44.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/15/2023 20:25~PMI~05/15/2023 22:40~~,2
2023-03-06,2023-05-17,17:25,19:40,185.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/17/2023 17:25~PMI~05/17/2023 19:40~~,1
2023-03-06,2023-05-19,11:00,13:15,101.39,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/19/2023 11:00~PMI~05/19/2023 13:15~~,1
2023-03-06,2023-05-22,20:25,22:40,24.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/22/2023 20:25~PMI~05/22/2023 22:40~~,5
2023-03-06,2023-05-24,17:25,19:40,36.52,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/24/2023 17:25~PMI~05/24/2023 19:40~~,2
2023-03-06,2023-05-26,11:00,13:15,234.79,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/26/2023 11:00~PMI~05/26/2023 13:15~~,-1
2023-03-06,2023-05-29,20:25,22:40,24.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/29/2023 20:25~PMI~05/29/2023 22:40~~,-1
2023-03-06,2023-05-31,17:25,19:40,28.15,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/31/2023 17:25~PMI~05/31/2023 19:40~~,2
2023-03-06,2023-06-02,11:00,13:15,116.69,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/02/2023 11:00~PMI~06/02/2023 13:15~~,-1
2023-03-06,2023-06-05,20:25,22:40,32.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/05/2023 20:25~PMI~06/05/2023 22:40~~,1
2023-03-06,2023-06-07,17:25,19:40,84.62,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/07/2023 17:25~PMI~06/07/2023 19:40~~,-1
2023-03-06,2023-06-09,11:00,13:15,134.59,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/09/2023 11:00~PMI~06/09/2023 13:15~~,2
2023-03-06,2023-06-12,20:25,22:40,24.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/12/2023 20:25~PMI~06/12/2023 22:40~~,-1
2023-03-06,2023-06-14,17:25,19:40,28.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/14/2023 17:25~PMI~06/14/2023 19:40~~,-1
2023-03-06,2023-06-16,11:00,13:15,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/16/2023 11:00~PMI~06/16/2023 13:15~~,3
2023-03-06,2023-06-19,20:25,22:40,24.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/19/2023 20:25~PMI~06/19/2023 22:40~~,-1
2023-03-06,2023-06-21,17:25,19:40,38.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/21/2023 17:25~PMI~06/21/2023 19:40~~,-1
2023-03-06,2023-06-23,11:00,13:15,109.49,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/23/2023 11:00~PMI~06/23/2023 13:15~~,-1
2023-03-06,2023-06-26,20:25,22:40,38.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/26/2023 20:25~PMI~06/26/2023 22:40~~,1
2023-03-06,2023-06-28,17:25,19:40,58.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/28/2023 17:25~PMI~06/28/2023 19:40~~,2
2023-03-06,2023-06-30,11:00,13:15,97.54,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~06/30/2023 11:00~PMI~06/30/2023 13:15~~,1
2023-03-06,2023-07-03,20:25,22:40,104.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/03/2023 20:25~PMI~07/03/2023 22:40~~,5
2023-03-06,2023-07-05,17:25,19:40,94.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/05/2023 17:25~PMI~07/05/2023 19:40~~,-1
2023-03-06,2023-07-07,11:00,13:15,152.92,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/07/2023 11:00~PMI~07/07/2023 13:15~~,4
2023-03-06,2023-07-10,20:25,22:40,104.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/10/2023 20:25~PMI~07/10/2023 22:40~~,-1
2023-03-06,2023-07-12,17:25,19:40,115.79,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/12/2023 17:25~PMI~07/12/2023 19:40~~,-1
2023-03-06,2023-07-14,11:00,13:15,153.92,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/14/2023 11:00~PMI~07/14/2023 13:15~~,-1
2023-03-06,2023-07-17,20:25,22:40,58.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/17/2023 20:25~PMI~07/17/2023 22:40~~,-1
2023-03-06,2023-07-19,17:25,19:40,120.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/19/2023 17:25~PMI~07/19/2023 19:40~~,1
2023-03-06,2023-07-21,11:00,13:15,176.4,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/21/2023 11:00~PMI~07/21/2023 13:15~~,-1
2023-03-06,2023-07-24,20:25,22:40,104.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/24/2023 20:25~PMI~07/24/2023 22:40~~,3
2023-03-06,2023-07-26,17:25,19:40,87.24,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/26/2023 17:25~PMI~07/26/2023 19:40~~,1
2023-03-06,2023-07-28,11:00,13:15,133.59,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/28/2023 11:00~PMI~07/28/2023 13:15~~,-1
2023-03-06,2023-07-31,20:25,22:40,132.54,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~07/31/2023 20:25~PMI~07/31/2023 22:40~~,-1
2023-03-06,2023-08-02,17:25,19:40,99.19,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/02/2023 17:25~PMI~08/02/2023 19:40~~,-1
2023-03-06,2023-08-04,11:00,13:15,120.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/04/2023 11:00~PMI~08/04/2023 13:15~~,-1
2023-03-06,2023-08-07,20:25,22:40,78.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/07/2023 20:25~PMI~08/07/2023 22:40~~,2
2023-03-06,2023-08-09,17:25,19:40,50.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/09/2023 17:25~PMI~08/09/2023 19:40~~,5
2023-03-06,2023-08-11,11:00,13:15,159.79,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/11/2023 11:00~PMI~08/11/2023 13:15~~,-1
2023-03-06,2023-08-14,20:25,22:40,83.49,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/14/2023 20:25~PMI~08/14/2023 22:40~~,-1
2023-03-06,2023-08-16,17:25,19:40,50.34,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/16/2023 17:25~PMI~08/16/2023 19:40~~,-1
2023-03-06,2023-08-18,11:00,13:15,100.59,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/18/2023 11:00~PMI~08/18/2023 13:15~~,-1
2023-03-06,2023-08-21,20:25,22:40,44.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/21/2023 20:25~PMI~08/21/2023 22:40~~,-1
2023-03-06,2023-08-23,17:25,19:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/23/2023 17:25~PMI~08/23/2023 19:40~~,2
2023-03-06,2023-08-25,11:00,13:15,32.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/25/2023 11:00~PMI~08/25/2023 13:15~~,-1
2023-03-06,2023-08-28,20:25,22:40,32.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/28/2023 20:25~PMI~08/28/2023 22:40~~,-1
2023-03-06,2023-08-30,17:25,19:40,50.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~08/30/2023 17:25~PMI~08/30/2023 19:40~~,-1
2023-03-06,2023-09-01,11:00,13:15,109.49,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/01/2023 11:00~PMI~09/01/2023 13:15~~,-1
2023-03-06,2023-09-04,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/04/2023 20:25~PMI~09/04/2023 22:40~~,-1
2023-03-06,2023-09-06,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/06/2023 17:25~PMI~09/06/2023 19:40~~,-1
2023-03-06,2023-09-08,11:00,13:15,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/08/2023 11:00~PMI~09/08/2023 13:15~~,3
2023-03-06,2023-09-11,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/11/2023 20:25~PMI~09/11/2023 22:40~~,-1
2023-03-06,2023-09-13,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/13/2023 17:25~PMI~09/13/2023 19:40~~,-1
2023-03-06,2023-09-15,11:00,13:15,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/15/2023 11:00~PMI~09/15/2023 13:15~~,1
2023-03-06,2023-09-18,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/18/2023 20:25~PMI~09/18/2023 22:40~~,-1
2023-03-06,2023-09-20,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/20/2023 17:25~PMI~09/20/2023 19:40~~,-1
2023-03-06,2023-09-22,11:00,13:15,128.87,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/22/2023 11:00~PMI~09/22/2023 13:15~~,-1
2023-03-06,2023-09-25,20:25,22:40,67.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/25/2023 20:25~PMI~09/25/2023 22:40~~,3
2023-03-06,2023-09-27,17:25,19:40,90.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/27/2023 17:25~PMI~09/27/2023 19:40~~,-1
2023-03-06,2023-09-29,11:00,13:15,128.87,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~09/29/2023 11:00~PMI~09/29/2023 13:15~~,-1
